TYPE,PATH
folder,/
folder,/Private
folder,/Private/agonzalez
folder,/Private/agonzalez/210284.P USTX01 UPS A&B
folder,/Private/agonzalez/210284.P USTX01 UPS A&B/Notes
file,/Private/agonzalez/210284.P USTX01 UPS A&B/Notes/Meeting Notes 11.15.23.pdf
file,/Private/agonzalez/210284.P USTX01 UPS A&B/Notes/USTX01 UPS-A&B Team Meeting Notes 12.04.23.pdf
folder,/Private/agonzalez/210284.P USTX01 UPS A&B/Prints
file,/Private/agonzalez/210284.P USTX01 UPS A&B/Prints/USTX01 UPS A&B Full Set.pdf
folder,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's
folder,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/09. Gear Pad
folder,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/09. Gear Pad/Archive
file,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/09. Gear Pad/Archive/260533-1.3 Raceways and Boxes for Electrical Systems-ISG Response.pdf
file,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/09. Gear Pad/Archive/263353-1.1 Vertiv Liebert - UPS & Lithium Batteries - ISG Response.pdf
file,"/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/09. Gear Pad/262413-1.4 Switchboard MSB-4x1, MBC-x Design Submittal-ISG Response.pdf"
file,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/09. Gear Pad/263353-1.1 Vertiv Liebert - UPS & Lithium Batteries - ISG Response.pdf
file,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/09. Gear Pad/Pages from 260533-1.3 Raceways and Boxes for Electrical Systems-ISG Response.pdf
file,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/09. Gear Pad/Rm 1080.pdf
file,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/09. Gear Pad/USTX01 UPS A&B - Gear Pad Size RFI.pdf
file,/Private/agonzalez/210284.P USTX01 UPS A&B/RFI's/Brandt - RFI 003 - Hot Tap Locations.pdf
file,/Private/agonzalez/210284.P USTX01 UPS A&B/01713 Panel Schedules.pdf
file,/Private/agonzalez/210284.P USTX01 UPS A&B/A700 ARCHITECTURAL DOOR_FINISH SCHEDULES Rev.1.pdf
